"Name"|"Age"|"Class/Dept"|"Ticket"|"Fare"|"Group"|"Ship"|"Joined"|"Job"|"Boat"|"Body"
"HAKKARAINEN, Mr Pekka Pietari"|28|"3rd Class"|3101279|"£15 17s "|||"Southampton"|"General Labourer"||
"HAKKARAINEN, Mrs Elin Matilda"|24|"3rd Class"|3101279|"£15 17s "|||"Southampton"||"15"|
"HAMPE, Mr Léon Jérome"|19|"3rd Class"|345769|"£9 10s "|||"Southampton"|"Painter & Decorator"||
"HANNA, Mr Boulos"|18|"3rd Class"|2664|"£7 4s 6d"|||"Cherbourg"|"General Labourer"||
"HANNA, Mr Mansour"|35|"3rd Class"|2693|"£7 4s 7d"|||"Cherbourg"|||"188"
"HANNAH, Mr Borak (""Hannah Assi Borah"")"|27|"3rd Class"|2663|"£7 4s 7d"|||"Cherbourg"||"15"|
"HANSEN, Mr Claus Peter"|41|"3rd Class"|350026|"£14 2s 2d"|||"Southampton"|"Barber"||
"HANSEN, Mrs Jennie Louise"|45|"3rd Class"|350026|"£14 2s 2d"|||"Southampton"||"11"|
"HANSEN, Mr Henry Damsgaard"|21|"3rd Class"|350029|"£7 17s 1d"|||"Southampton"|"Manufacturer"||"69"
"HANSEN, Mr Henrik Juul"|26|"3rd Class"|350025|"£7 17s 1d"|||"Southampton"|"Farmer"||
"HARGADON, Miss Catherine ""Kate"""|17|"3rd Class"|30631|"£7 14s 8d"|||"Queenstown"|||
"HARKNETT, Miss Alice Phoebe"|21|"3rd Class"|6609|"£7 11s "|||"Southampton"|"Servant"||
"HART, Mr Henry"|28|"3rd Class"|394140|"£6 17s 2d"|||"Queenstown"|"General Labourer"||
"HASSAN ABILMONA, Mr Houssein Mohamed"|11|"3rd Class"|2699|"£18 15s 9d"|||"Cherbourg"|||
"HEALY, Miss Hanora ""Nora"""|29|"3rd Class"|370375|"£7 15s "|||"Queenstown"||"16"|
"HEDMAN, Mr Oskar Arvid"|27|"3rd Class"|347089|"£6 19s 6d"|||"Southampton"|"Settler Recruiter"|"15"|
"HEE, Mr Ling"|24|"3rd Class"|1601|"£56 9s 11d"|||"Southampton"|"Seaman"|"C"|
"HEGARTY, Miss Hanora ""Nora"""|18|"3rd Class"|365226|"£6 15s "|||"Queenstown"|||
"HEIKKINEN, Miss Laina"|26|"3rd Class"|3101282|"£7 18s 6d"|||"Southampton"|||
"HEININEN, Miss Wendla Maria"|23|"3rd Class"|3101290|"£7 18s 6d"|||"Southampton"|"Servant"||"8"
"HELLSTRöM, Miss Hilda Maria"|22|"3rd Class"|7548|"£8 19s 3d"|||"Southampton"||"C"|
"HENDEKOVIC, Mr Ignjac"|28|"3rd Class"|349243|"£7 17s 11d"|||"Southampton"|"General Labourer"||"306"
"HENRIKSSON, Miss Jenny Lovisa"|28|"3rd Class"|347086|"£7 15s 6d"|||"Southampton"|"Servant"||"3"
"HENRY, Miss Bridget Delia"|21|"3rd Class"|382649|"£7 15s "|||"Queenstown"|||
"HIRVONEN, Mrs Helga Elisabeth Lindqvist"|22|"3rd Class"|3101298|"£12 5s 9d"|||"Southampton"||"15"|
"HIRVONEN, Miss Hildur Elisabeth"|2|"3rd Class"|3101298|"£12 5s 9d"|||"Southampton"||"15"|
"HOLM, Mr John Fredrik Alexander"|43|"3rd Class"|7075|"£6 9s "|||"Southampton"|"Farmer"||
"HOLTHEN, Mr Johan Martin"|28|"3rd Class"|4001|"£22 10s 6d"|||"Southampton"|"Seaman"||
"HONKANEN, Miss Eliina"|27|"3rd Class"|3101283|"£7 18s 6d"|||"Southampton"|||
"HORGAN, Mr John"|22|"3rd Class"|370377|"£7 15s "|||"Queenstown"|"General Labourer"||
"HOWARD, Miss May Elizabeth"|27|"3rd Class"|39186|"£8 1s "|||"Southampton"|"Laundry Worker"|"C"|
"HUMBLEN, Mr Adolf Mathias Nicolai Olsen"|42|"3rd Class"|348121|"£7 13s "|||"Southampton"|"Farmer"||"120"
"HYMAN, Mr Abraham Joseph"|34|"3rd Class"|3470|"£7 17s 9d"|||"Southampton"|"Framer"|"C"|
"IBRAHIM SHAWAH, Mr Yousseff"|33|"3rd Class"|2627|"£14 9s 2d"|||"Cherbourg"|||
"ILIEFF, Mr Ylio"|32|"3rd Class"|349220|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"ILMAKANGAS, Miss Ida Livija"|27|"3rd Class"|3101270|"£7 18s 6d"|||"Southampton"|"Servant"||
"ILMAKANGAS, Miss Pieta Sofia"|25|"3rd Class"|3101271|"£7 18s 6d"|||"Southampton"|"Servant"||
"IVANOFF, Mr Kanio"|20|"3rd Class"|349201|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"JABBUR (ZABOUR), Miss Thamine"|19|"3rd Class"|2665|"£14 9s 1d"|||"Cherbourg"|"Housekeeper"||
"JABBUR (ZABOUR), Miss Hileni"|16|"3rd Class"|2665|"£14 9s 1d"|||"Cherbourg"|"Housekeeper"||"328"
"JALšEVAC, Mr Ivan"|29|"3rd Class"|349240|"£7 17s 11d"|||"Cherbourg"||"15"|
"JANSSON, Mr Carl Olof"|21|"3rd Class"|350034|"£7 15s 11d"|||"Southampton"||"A"|
"JARDIM, Mr José Neto"|21|"3rd Class"|3101305|"£7 1s "|||"Southampton"|"General Labourer"||
"JENSEN, Mr Hans Peder"|20|"3rd Class"|350050|"£7 17s 1d"|||"Southampton"|||
"JENSEN, Mr Svend Lauritz"|17|"3rd Class"|350047|"£7 17s 1d"|||"Southampton"|"Farmer"||
"JENSEN, Mr Niels Peder (""Rasmus"")"|48|"3rd Class"|350048|"£7 1s 1d"|||"Southampton"|"Farmer"||
"JERMYN, Miss Annie Jane"|26|"3rd Class"|14313|"£7 15s "|||"Queenstown"||"D"|
"JOHANNESEN, Mr Bernt Johannes"|29|"3rd Class"|65306|"£8 2s 3d"|||"Southampton"||"13"|
"JOHANSON, Mr Jakob Alfred"|34|"3rd Class"|3101264|"£6 9s 11d"|||"Southampton"|"General Labourer"||"143"
"JOHANSSON, Mr Nils"|29|"3rd Class"|347467|"£7 17s 1d"|||"Southampton"|"General Labourer"||
"JOHANSSON, Mr Erik"|22|"3rd Class"|350052|"£7 15s 11d"|||"Southampton"|"General Labourer"||"156"
"JOHANSSON, Mr Gustaf Joel"|33|"3rd Class"|7540|"£8 13s 1d"|||"Southampton"|||"285"
"JOHANSSON, Mr Karl Johan"|31|"3rd Class"|347063|"£7 15s 6d"|||"Southampton"|||
"JOHANSSON PALMQUIST, Mr Oskar Leander"|26|"3rd Class"|347070|"£7 15s 6d"|||"Southampton"||"15"|
"JOHNSON, Mr August"|49|"3rd Class"|370160||||"Southampton"|"Seaman"||
"JOHNSON, Mr William Cahoone Jr."|19|"3rd Class"|370160||||"Southampton"|"Seaman"||
"JOHNSON, Mr Malkolm Joackim"|33|"3rd Class"|347062|"£7 15s 6d"|||"Southampton"|"General Labourer"||"37"
"JOHNSON, Mrs Elisabeth Vilhelmina"|26|"3rd Class"|347742|"£11 2s 8d"|||"Southampton"||"15"|
"JOHNSON, Master Harold Theodor"|4|"3rd Class"|347742|"£11 2s 8d"|||"Southampton"||"15"|
"JOHNSON, Miss Eleanor Ileen"|1|"3rd Class"|347742|"£11 2s 8d"|||"Southampton"||"15"|
"JOHNSTON, Mr Andrew Emslie"|35|"3rd Class"|6607|"£23 9s "|||"Southampton"|"Plumber"||
"JOHNSTON, Mrs Eliza"|34|"3rd Class"|6607|"£23 9s "|||"Southampton"|||
"JOHNSTON, Master William Andrew"|8|"3rd Class"|6607|"£23 9s "|||"Southampton"|||
"JOHNSTON, Miss Catherine Nellie"|7|"3rd Class"|6607|"£23 9s "|||"Southampton"|||
"JONKOFF, Mr Lalio"|23|"3rd Class"|349204|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"JONSSON, Mr Carl"|25|"3rd Class"|350417|"£7 17s 1d"|||"Southampton"|"General Labourer"|"15"|
"JöNSSON, Mr Nils Hilding"|27|"3rd Class"|350408|"£7 17s 1d"|||"Southampton"|"General Labourer"||
"JOSEPH (SHAHIN), Mr Elias"|39|"3rd Class"|2675|"£7 4s 7d"|||"Cherbourg"|||
"JUSSILA, Miss Katriina"|20|"3rd Class"|4136|"£9 16s 10d"|||"Southampton"|"Servant"||
"JUSSILA, Miss Mari Aina"|21|"3rd Class"|4137|"£9 16s 10d"|||"Southampton"|"Servant"||
"JUSSILA, Mr Eiriik"|32|"3rd Class"|3101286|"£7 18s 6d"|||"Southampton"||"15"|
"KALLIO, Mr Nikolai Erland"|17|"3rd Class"|3101274|"£7 2s 6d"|||"Southampton"|"General Labourer"||
"KALVIK, Mr Johannes Halvorsen"|21|"3rd Class"|8475|"£8 8s 8d"|||"Southampton"|"General Labourer"||
"KARAJIC, Mr Milan"|30|"3rd Class"|349246|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"KARLSSON, Mr Einar Gervasius"|21|"3rd Class"|350053|"£7 15s 11d"|||"Southampton"|"Military"|"13"|
"KARLSSON, Mr Julius Konrad Eugen"|33|"3rd Class"|347465|"£7 17s 1d"|||"Southampton"|"Engineer"||
"KARLSSON, Mr Nils August"|22|"3rd Class"|350060|"£7 10s 5d"|||"Southampton"|"Farmer"||
"KARUN, Mr Franz"|39|"3rd Class"|349256|"£13 8s 4d"|||"Cherbourg"|"Hotelier"|"15"|
"KARUN, Miss Manca"|4|"3rd Class"|349256|"£13 8s 4d"|||"Cherbourg"||"15"|
"KASSEM HOUSSEIN, Mr Fared"|18|"3rd Class"|2700|"£7 4s 7d"|||"Cherbourg"|"Farmer"||
"KATAVELOS, Mr Vasilios G."|19|"3rd Class"|2682|"£7 4s 7d"|||"Cherbourg"|"Farmer"||"58"
"KEANE, Mr Andrew ""Andy"""|23|"3rd Class"|12460|"£7 15s "|||"Queenstown"|"Farm Labourer"||
"KEEFE, Mr Arthur"|39|"3rd Class"|323592|"£7 5s "|||"Southampton"|"Farmer"|"A"|"332"
"KELLY, Mr James"|19|"3rd Class"|363592|"£8 1s "|||"Southampton"|"Painter & Decorator"||
"KELLY, Mr James"|44|"3rd Class"|330911|"£7 16s 7d"|||"Queenstown"|"Farm Labourer"||"70"
"KELLY, Miss Anna Katherine"|20|"3rd Class"|9234|"£7 15s "|||"Queenstown"||"16"|
"KELLY, Miss Mary"|22|"3rd Class"|14312|"£7 15s "|||"Queenstown"||"D"|
"KENNEDY, Mr John"|24|"3rd Class"|368783|"£7 15s "|||"Queenstown"|"Farm Labourer"||
"KHALIL, Mr Betros"|25|"3rd Class"|2660|"£14 9s 1d"|||"Cherbourg"|"Farm Labourer"||
"KHALIL, Mrs Zahie ""Maria"""|20|"3rd Class"|2660|"£14 9s 1d"|||"Cherbourg"|"Farm Labourer"||
"KIERNAN, Mr John"|25|"3rd Class"|367227|"£7 15s "|||"Queenstown"|"General Labourer"||
"KIERNAN, Mr Philip"|22|"3rd Class"|367229|"£7 15s "|||"Queenstown"|"General Labourer"||
"KILGANNON, Mr Thomas"|22|"3rd Class"|36865|"£7 14s 9d"|||"Queenstown"|"Farm Labourer"||
"KINK, Mr Anton"|29|"3rd Class"|315153|"£22 6d"|||"Southampton"||"2"|
"KINK, Miss Maria"|22|"3rd Class"|315152|"£8 13s 3d"|||"Southampton"|||
"KINK, Mr Vincenz"|26|"3rd Class"|315151|"£8 13s 3d"|||"Southampton"|"Magazineer"||
"KINK-HEILMANN, Mrs Luise"|26|"3rd Class"|315153|"£22 6d"|||"Southampton"||"2"|
"KINK-HEILMANN, Miss Luise Gretchen"|4|"3rd Class"|315153|"£22 6d"|||"Southampton"||"2"|
"KLASéN, Mr Klas Albin"|18|"3rd Class"|350404|"£7 17s 1d"|||"Southampton"|"Farm Labourer"||
"KLASéN, Miss Gertrud Emilia"|1|"3rd Class"|350405|"£12 3s 8d"|||"Southampton"|||
"KLASéN, Mrs Hulda Kristina Eugenia"|36|"3rd Class"|350405|"£12 3s 8d"|||"Southampton"|"Housewife"||
"KRAEFF, Mr Theodor"||"3rd Class"|349253|"£7 17s 11d"|||"Cherbourg"|"General Labourer"||
"KREKORIAN, Mr Neshan"|25|"3rd Class"|2654|"£7 4s 7d"|||"Cherbourg"|"General Labourer"|"10"|
"KUTSCHER (LITHMAN), Mr Simon"|26|"3rd Class"|251|"£7 11s "|||"Southampton"|"Baker"||
"LAHOUD ISHAQ MOWAD, Mr Sarkis"|30|"3rd Class"|2624|"£7 4s 6d"|||"Cherbourg"|"General Labourer"||
"LAITINEN, Miss Kristina Sofia"|37|"3rd Class"|4135|"£9 11s 9d"|||"Southampton"|"Housekeeper"||
"LALEFF, Mr Kristo"|23|"3rd Class"|349217|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"LAM, Mr Ali"|38|"3rd Class"|1601|"£56 9s 11d"|||"Southampton"|"Seaman"|"C"|
"LAM, Mr Len"|23|"3rd Class"|1601|"£56 9s 11d"|||"Southampton"|"Seaman"||
"LANDERGREN, Miss Aurora Adelia"|22|"3rd Class"|7077|"£7 5s "|||"Southampton"||"13"|
"LANE, Mr Patrick"|16|"3rd Class"|7935|"£7 15s "|||"Queenstown"|"Farm Labourer"||
"LANG, Mr Fang"|32|"3rd Class"|1601|"£56 9s 11d"|||"Southampton"|"Seaman"|"14"|
"LARSSON, Mr August Viktor"|29|"3rd Class"|7545|"£9 9s 8d"|||"Southampton"|"General Labourer"||
"LARSSON, Mr Bengt Edvin"|29|"3rd Class"|347067|"£7 15s 6d"|||"Southampton"|"General Labourer"||
"LARSSON-RONDBERG, Mr Edvard A."|22|"3rd Class"|347065|"£7 15s 6d"|||"Southampton"|"General Labourer"||
"LEENI, Mr Fahim (""Philip Zenni"")"|22|"3rd Class"|2620|"£7 4s 6d"|||"Cherbourg"|"General Labourer"|"6"|
"LEFEBVRE, Mrs Frances Marie"|40|"3rd Class"|4133|"£25 9s 4d"|||"Southampton"|||
"LEFEBVRE, Master Henry"|5|"3rd Class"|4133|"£25 9s 4d"|||"Southampton"|||
"LEFEBVRE, Miss Ida"|3|"3rd Class"|4133|"£25 9s 4d"|||"Southampton"|||
"LEFEBVRE, Miss Jeannie"|8|"3rd Class"|4133|"£25 9s 4d"|||"Southampton"|||
"LEFEBVRE, Miss Mathilde"|12|"3rd Class"|4133|"£25 9s 4d"|||"Southampton"|||
"LEINONEN, Mr Antti Gustaf"|32|"3rd Class"|3101292|"£7 18s 6d"|||"Southampton"|||
"LENNON, Mr Denis"|20|"3rd Class"|370371|"£15 10s "|||"Queenstown"|"General Labourer"||
"LEONARD, Mr Lionel"|36|"3rd Class"|370160||||"Southampton"|"Seaman"||
"LESTER, Mr James"|26|"3rd Class"|48871|"£24 3s "|||"Southampton"|"Dipper"||
"LIEVENS, Mr René Aimé"|24|"3rd Class"|345781|"£9 10s "|||"Southampton"|"Farmer"||
"LINDAHL, Miss Agda Thorilda Viktoria"|25|"3rd Class"|347071|"£7 15s 6d"|||"Southampton"|||
"LINDBLOM, Miss Augusta Charlotta"|45|"3rd Class"|347073|"£7 15s "|||"Southampton"|||
"LINDELL, Mr Edvard Bengtsson"|36|"3rd Class"|349910|"£15 11s "|||"Southampton"|"General Labourer"|"A"|
"LINDELL, Mrs Elin Gerda"|30|"3rd Class"|349910|"£15 11s "|||"Southampton"||"A"|
"LINDQVIST, Mr Eino William"|20|"3rd Class"|3101285|"£7 18s 6d"|||"Southampton"||"15"|
"LINEHAN, Mr Michael"|21|"3rd Class"|330971|"£7 17s 7d"|||"Queenstown"|"Farm Labourer"||
"LING, Mr Lee"|28|"3rd Class"|1601|"£56 9s 11d"|||"Southampton"|"Seaman"||
"LINHART, Mr Wenzel"|27|"3rd Class"|345775|"£9 10s "|||"Southampton"|"Baker"||"298"
"LIVSHIN, Mr David (Abraham Harmer)"|25|"3rd Class"|374887|"£7 5s "|||"Southampton"|"Jeweller"|"B"|
"LOBB, Mr William Arthur"|30|"3rd Class"|3336|"£16 2s "|||"Southampton"|"Engineer"||
"LOBB, Mrs Cordelia K."|26|"3rd Class"|3336|"£16 2s "|||"Southampton"|||"55"
"LOCKYER, Mr Edward Thomas"|21|"3rd Class"|1222|"£7 17s 7d"|||"Southampton"|"Grocers Assistant"||"153"
"LOVELL, Mr John Hall (""Henry"")"|20|"3rd Class"|21173|"£7 5s "|||"Southampton"|"Farmer"||
"LULIC, Mr Nikola"|29|"3rd Class"|315098|"£8 13s 3d"|||"Southampton"||"15"|
"LUNDAHL, Mr Johan Svensson"|51|"3rd Class"|347743|"£7 1s 1d"|||"Southampton"|"General Labourer"||
"LUNDSTRöM, Mr Thure Edvin"|32|"3rd Class"|350403|"£7 11s 7d"|||"Southampton"||"15"|
"LYMPEROPOULUS, Mr Panagiotis K."|30|"3rd Class"|2683|"£6 8s 9d"|||"Cherbourg"|"General Labourer"||"196"
"LYNTAKOFF, Mr Stanko"|44|"3rd Class"|349235|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"MACKAY, Mr George William"|20|"3rd Class"|42795|"£7 11s "|||"Southampton"|"Butler"||
"MADIGAN, Miss Margaret ""Maggie"""|21|"3rd Class"|370370|"£7 15s "|||"Queenstown"||"15"|
"MADSEN, Mr Fridtjof Arne"|24|"3rd Class"|17369|"£7 2s 10d"|||"Southampton"||"13"|
"MäENPää, Mr Matti Alexanteri"|22|"3rd Class"|3101275|"£7 2s 6d"|||"Southampton"|||
"MAHON, Miss Bridget Delia"|20|"3rd Class"|330924|"£7 17s 7d"|||"Queenstown"|||
"MAISNER, Mr Simon"|34|"3rd Class"|2816|"£8 1s "|||"Southampton"|"Tailor"||
"MäKINEN, Mr Kalle Edvard"|29|"3rd Class"|3101268|"£7 18s 6d"|||"Southampton"|"General Labourer"||
"MAMEE, Mr Hanna"|20|"3rd Class"|2677|"£7 4s 7d"|||"Cherbourg"||"15"|
"MANGAN, Miss Mary"|32|"3rd Class"|364850|"£7 15s "|||"Queenstown"|||"61"
"MANNION, Miss Margaret"|28|"3rd Class"|36866|"£7 14s 9d"|||"Queenstown"||"16"|
"MARDIROSIAN, Mr Sarkis"|25|"3rd Class"|2655|"£7 4s 7d"|||"Cherbourg"|"Farm Labourer"||
"MARINKO, Mr Dmitri"|23|"3rd Class"|349238|"£7 17s 11d"|||"Southampton"|||
"MARKOFF, Mr Marin"|35|"3rd Class"|349213|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"MARKUN, Mr Johann"|33|"3rd Class"|349257|"£7 17s 11d"|||"Cherbourg"|"General Labourer"||
"MATINOFF, Mr Nicola"|30|"3rd Class"|349255|"£7 17s 11d"|||"Cherbourg"|||
"MCCARTHY, Miss Catherine ""Katie"""|24|"3rd Class"|383123|"£7 15s "|||"Queenstown"||"15"|
"MCCORMACK, Mr Thomas Joseph"|19|"3rd Class"|367228|"£7 15s "|||"Queenstown"|"Barman"||
"MCCOY, Miss Agnes"|29|"3rd Class"|367226|"£23 5s "|||"Queenstown"||"16"|
"MCCOY, Miss Alicia"|26|"3rd Class"|367226|"£23 5s "|||"Queenstown"||"16"|
"MCCOY, Mr Bernard"|24|"3rd Class"|367226|"£23 5s "|||"Queenstown"|"General Labourer"|"16"|
"MCDERMOTT, Miss Bridget Delia"|31|"3rd Class"|330932|"£7 15s 8d"|||"Queenstown"||"13"|
"MCEVOY, Mr Michael"|19|"3rd Class"|36568|"£15 10s "|||"Queenstown"|"Farm Labourer"||
"MCGOVERN, Ms Mary"|22|"3rd Class"|330931|"£7 17s 7d"|||"Queenstown"||"13"|
"MCGOWAN, Miss Katherine"|42|"3rd Class"|9232|"£7 15s "|||"Queenstown"|||
"MCGOWAN, Miss Anna ""Annie"""|17|"3rd Class"|330923|"£8 7d"|||"Queenstown"|||
"MCMAHON, Mr Martin"|20|"3rd Class"|370372|"£7 15s "|||"Queenstown"|"Farm Labourer"||
"MCNAMEE, Mr Neal"|27|"3rd Class"|376566|"£16 2s "|||"Southampton"|"Provision Manager"||
"MCNAMEE, Mrs Eileen"|19|"3rd Class"|376566|"£16 2s "|||"Southampton"|||"53"
"MCNEILL, Miss Bridget"|27|"3rd Class"|370368|"£7 15s "|||"Queenstown"|||
"MEANWELL, Mrs Marian"|63|"3rd Class"|392087|"£8 1s "|||"Southampton"|"Milliner"||
"MEEHON, Mr John"|22|"3rd Class"|3130|"£7 15s "|||"Queenstown"|"General Labourer"||
"MEEK, Mrs Annie Louise Rowley"|31|"3rd Class"|343095|"£8 1s "|||"Southampton"|||
"MEO (MARTINO), Mr Alfonzo"|48|"3rd Class"|11206|"£8 1s "|||"Southampton"|"Musician"||"201"
"MERNAGH, Mr Robert"|28|"3rd Class"|368703|"£7 15s "|||"Queenstown"|"Farm Labourer"||
"MIDTSJø, Mr Karl Albert"|21|"3rd Class"|345501|"£7 15s 6d"|||"Southampton"|"Farmer"|"15"|
"MIHOFF, Mr Stoytcho"|28|"3rd Class"|349207|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"MILES, Mr Frank"|23|"3rd Class"|359306|"£8 1s "|||"Southampton"|"Engineer"||
"MINEFF, Mr Ivan"|24|"3rd Class"|349233|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"MINKOFF, Mr Lazar"|21|"3rd Class"|349211|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"MITKOFF, Mr Mito"|23|"3rd Class"|349221|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"MOCKLER, Miss Ellen Mary"|23|"3rd Class"|330980|"£7 17s 7d"|||"Queenstown"||"16"|
"MOEN, Mr Sigurd Hansen"|27|"3rd Class"|348123|"£7 13s "|||"Southampton"|"Carpenter / Joiner"||"309"
"MOOR, Mrs Beila"|29|"3rd Class"|392096|"£12 9s 6d"|||"Southampton"|"Tailor"|"14"|
"MOOR, Master Meier"|7|"3rd Class"|392096|"£12 9s 6d"|||"Southampton"||"14"|
"MOORE, Mr Leonard Charles"|19|"3rd Class"|54510|"£8 1s "|||"Southampton"|"Bricklayer"||
"MORAN, Miss Bertha Bridget"|28|"3rd Class"|371110|"£24 3s "|||"Queenstown"||"16"|
"MORAN, Mr Daniel James"|27|"3rd Class"|371110|"£24 3s "|||"Queenstown"|"General Labourer"||
"MORLEY, Mr William"|34|"3rd Class"|364506|"£8 1s "|||"Southampton"|"Carpenter / Joiner"||
"MORROW, Mr Thomas Rowan"|30|"3rd Class"|372622|"£7 15s "|||"Queenstown"|"General Labourer"||
"MOSS, Mr Albert Johan"|29|"3rd Class"|312991|"£7 15s 6d"|||"Southampton"||"B"|
"MOUBAREK, Mrs Omine"|24|"3rd Class"|2661|"£15 4s 11d"|||"Cherbourg"||"C"|
"MOUBAREK, Master Gerios (""George _"")"|7|"3rd Class"|2661|"£15 4s 11d"|||"Cherbourg"||"C"|
"MOUBAREK, Master Halim Gonios (""William George"")"|4|"3rd Class"|2661|"£15 4s 11d"|||"Cherbourg"||"C"|
"MOUSSA, Mrs Mantoura Boulos"|35|"3rd Class"|2626|"£7 4s 7d"|||"Cherbourg"|"Housewife"||
"MOUSSELMANI, Mrs Fatima"|22|"3rd Class"|2649|"£7 4s 6d"|||"Cherbourg"||"C"|
"MOUTAL, Mr Rahamin Haim"|28|"3rd Class"|374746|"£8 1s "|||"Southampton"|"Traveller"||
"MULLEN, Miss Katherine ""Katie"""|21|"3rd Class"|35852|"£7 14s 8d"|||"Queenstown"||"16"|
"MULLIN, Miss Mary (_Lennon)"|18|"3rd Class"|370371|"£15 10s "|||"Queenstown"|||
"MULVIHILL, Miss Bridget Elizabeth"|25|"3rd Class"|382653|"£7 15s "|||"Queenstown"||"15"|
"MURDLIN, Mr Joseph"|22|"3rd Class"|3235|"£8 1s "|||"Southampton"|"Chemist"||
"MURPHY, Miss Nora"|34|"3rd Class"|36568|"£15 10s "|||"Queenstown"||"16"|
"MURPHY, Miss Margaret Jane ""Mary"" ""Maggie"""|25|"3rd Class"|367230|"£15 10s "|||"Queenstown"||"16"|
"MURPHY, Miss Catherine ""Kate"""|18|"3rd Class"|367230|"£15 10s "|||"Queenstown"||"16"|
"MYHRMAN, Mr Pehr Fabian Oliver Malkolm"|18|"3rd Class"|347078|"£7 15s "|||"Southampton"|"General Labourer"||
"NAIDENOFF, Mr Penko"|22|"3rd Class"|349206|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"NAJIB KIAMIE, Miss Adele ""Jane"""|15|"3rd Class"|2667|"£7 4s 6d"|||"Cherbourg"||"C"|
"NAKHLI, Mr Toufik"|17|"3rd Class"|2641|"£7 4s 7d"|||"Cherbourg"|||
"NAKID, Mr Sahid"|20|"3rd Class"|2653|"£15 14s 10d"|||"Cherbourg"||"C"|
"NAKID, Mrs Waika ""Mary"""|19|"3rd Class"|2653|"£15 14s 10d"|||"Cherbourg"||"C"|
"NAKID, Miss Maria"|1|"3rd Class"|2653|"£15 14s 10d"|||"Cherbourg"||"C"|
"NANCARROW, Mr William Henry"|34|"3rd Class"|3338|"£8 1s "|||"Southampton"|"Mason"||
"NANKOFF, Mr Minko"|32|"3rd Class"|349218|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"NASR ALMA, Mr Mustafa"|20|"3rd Class"|2652|"£7 4s 7d"|||"Cherbourg"|"Farm Labourer"||
"NASSR RIZQ, Mr Saade"|20|"3rd Class"|2676|"£7 4s 6d"|||"Cherbourg"|||
"NAUGHTON, Miss Hannah"|21|"3rd Class"|365237|"£7 15s "|||"Queenstown"|||
"NENKOFF, Mr Christo"|22|"3rd Class"|349234|"£7 17s 11d"|||"Southampton"|"General Labourer"||
"NICOLA-YARRED, Miss Jamila (""Amelia Garrett"")"|14|"3rd Class"|2651|"£11 4s 10d"|||"Cherbourg"||"C"|
"NICOLA-YARRED, Master Elias (""Louis Garrett"")"|11|"3rd Class"|2651|"£11 4s 10d"|||"Cherbourg"||"C"|
"NIEMINEN, Miss Manta Josefina"|29|"3rd Class"|3101297|"£7 18s 6d"|||"Southampton"|"Servant"||
"NIKLASSON, Mr Samuel"|28|"3rd Class"|363611|"£8 1s "|||"Southampton"|"General Labourer"||
"NILSSON, Mr August Ferdinand"|21|"3rd Class"|350410|"£7 17s 1d"|||"Southampton"|"General Labourer"||
"NILSSON, Miss Berta Olivia"|18|"3rd Class"|347066|"£7 15s 6d"|||"Southampton"||"D"|
"NILSSON, Miss Helmina Josefina"|26|"3rd Class"|347470|"£7 17s 1d"|||"Southampton"||"13"|
"NIRVA, Mr Iisakki Antino Äijö"|41|"3rd Class"|3101272|"£7 2s 6d"|||"Southampton"|"General Labourer"||
"NISKäNEN, Mr Juha"|39|"3rd Class"|3101289|"£7 18s 6d"|||"Southampton"||"9"|
"NOFAL, Mr Mansouer"|20|"3rd Class"|2697|"£7 4s 7d"|||"Cherbourg"|"Journalist"||"181"
"NOSWORTHY, Mr Richard Cater"|21|"3rd Class"|39886|"£7 16s "|||"Southampton"|"Farm Labourer"||
"NYSTEN, Miss Anna Sofia"|22|"3rd Class"|347081|"£7 15s "|||"Southampton"||"13"|
"NYSVEEN, Mr Johan Hansen"|60|"3rd Class"|345364|"£6 4s 9d"|||"Southampton"|"Farmer"||
"O'BRIEN, Mr Timothy"|21|"3rd Class"|330979|"£7 16s 7d"|||"Queenstown"|||
"O'BRIEN, Mr Thomas"|27|"3rd Class"|370365|"£15 10s "|||"Queenstown"|"Farm Labourer"||
"O'BRIEN, Mrs Johanna ""Hannah"""|26|"3rd Class"|370365|"£15 10s "|||"Queenstown"|"Housewife"||
"O'CONNELL, Mr Patrick Denis"|17|"3rd Class"|334912|"£7 14s 8d"|||"Queenstown"|"General Labourer"||
"O'CONNOR, Mr Maurice"|16|"3rd Class"|371060|"£7 15s "|||"Queenstown"|"General Labourer"||
"O'CONNOR, Mr Patrick"|23|"3rd Class"|366713|"£7 15s "|||"Queenstown"|"Farmer"||
