"Name"|"Age"|"Class/Dept"|"Ticket"|"Fare"|"Group"|"Ship"|"Joined"|"Job"|"Boat"|"Body"||" "
"TROUT, Mrs Jessie L."|26|"2nd Class"|240929|"£12 13s "|||"Southampton"||"9"|||
"TROUTT, Miss Edwina Celia"|27|"2nd Class"|34218|"£10 10s "|||"Southampton"||"16"|||
"TURPIN, Mr William John"|29|"2nd Class"|11668|"£21 "|||"Southampton"|"Carpenter / Joiner"||||
"TURPIN, Mrs Dorothy Ann"|27|"2nd Class"|11668|"£21 "|||"Southampton"|"Housewife"||||
"VEAL, Mr James"|40|"2nd Class"|28221|"£13 "|||"Southampton"|||||
"WALLCROFT, Miss Ellen ""Nellie"""|36|"2nd Class"|13528|"£21 "|||"Southampton"||"14"|||
"WARE, Mr John James"|45|"2nd Class"|31352|"£21 "|||"Southampton"|||||
"WARE, Mrs Florence Louise"|31|"2nd Class"|31352|"£21 "|||"Southampton"||"10"|||
"WARE, Mr William Jeffery"|23|"2nd Class"|28666|"£10 10s "|||"Southampton"|||||
"WATSON, Mr Ennis Hastings"|15|"2nd Class"|239856||"H&W Guarantee Group"||"Belfast"|"Apprentice Electrician"||||
"WATT, Mrs Elizabeth ""Bessie"" Inglis"|40|"2nd Class"|33595|"£15 15s "|||"Southampton"||"9"|||
"WATT, Miss Robertha Josephine ""Bertha"""|12|"2nd Class"|33595|"£15 15s "|||"Southampton"||"9"|||
"WEBBER, Miss Susan"|37|"2nd Class"|27267|"£13 "|||"Southampton"||"12"|||
"WEISZ, Mr Leopold"|28|"2nd Class"|228414|"£26 "|||"Southampton"|||"293"||
"WEISZ, Mrs Mathilde Françoise"|37|"2nd Class"|228414|"£26 "|||"Southampton"||"10"|||
"WELLS, Mrs ""Addie"" Dart"|29|"2nd Class"|29103|"£23 "|||"Southampton"||"14"|||
"WELLS, Miss Joan"|4|"2nd Class"|29103|"£23 "|||"Southampton"||"14"|||
"WELLS, Master Ralph Lester"|2|"2nd Class"|29103|"£23 "|||"Southampton"||"14"|||
"WEST, Mr Edwy Arthur"|36|"2nd Class"|34651|"£27 15s "|||"Southampton"|||||
"WEST, Mrs Ada Mary"|33|"2nd Class"|34651|"£27 15s "|||"Southampton"||"10"|||
"WEST, Miss Constance Mirium"|4|"2nd Class"|34651|"£27 15s "|||"Southampton"||"10"|||
"WEST, Miss Barbara Joyce"|"10m"|"2nd Class"|34651|"£27 15s "|||"Southampton"||"10"|||
"WHEADON, Mr Edward H."|66|"2nd Class"|24579|"£10 10s "|||"Southampton"|"Farmer"||||
"WHEELER, Mr Edwin Charles ""Fred"""|24|"2nd Class"|2159|"£12 17s 6d"|"Servant"||"Southampton"|"Servant"||||
"WILHELMS, Mr Charles"|32|"2nd Class"|244270|"£13 "|||"Southampton"||"9"|||
"WILKINSON, Mrs Elizabeth Anne"|35|"2nd Class"|2926|"£26 "|||"Southampton"||"16"|||
"WILLIAMS, Mr Charles Eugene"|23|"2nd Class"|244373|"£13 "|||"Southampton"|"Sportsman"|"14"|||
"WOODWARD, Mr John Wesley"|32|"2nd Class"|250654||"Musician"||"Southampton"|"Musician"||||
"WRIGHT, Miss Marion"|26|"2nd Class"|220844|"£13 10s "|||"Southampton"||"9"|||
"YVOIS, Miss Henriette"|24|"2nd Class"|248747|"£13 "|||"Southampton"|||||
